Date,Product,Region,Customer_Type,Quantity,Price,Discount,Revenue
2024-12-15,Clothing,East,Regular,20,296.75,0.03,5756.95
2024-04-17,Books,North,VIP,33,85.22,0.0,2812.26
2024-09-06,Clothing,East,VIP,38,266.85,0.25,7605.22
2024-04-02,Books,East,VIP,91,95.91,0.08,8029.59
2024-11-11,Books,West,Regular,90,34.65,0.05,2962.58
2024-01-02,Accessories,South,Regular,62,232.49,0.04,13837.8
2024-09-11,Clothing,East,Regular,72,184.95,0.25,9987.3
2024-12-24,Clothing,South,Regular,25,82.38,0.17,1709.38
2024-08-09,Accessories,North,VIP,17,176.62,0.27,2191.85
2024-05-13,Books,East,VIP,5,160.43,0.24,609.63
2024-08-05,Electronics,South,VIP,61,194.06,0.13,10298.76
2024-12-08,Electronics,South,Regular,97,66.42,0.08,5927.32
2024-10-31,Electronics,South,VIP,60,27.11,0.12,1431.41
2024-05-08,Electronics,South,VIP,97,96.61,0.02,9183.75
2024-05-20,Electronics,North,Regular,47,86.25,0.16,3405.15
2024-07-02,Accessories,East,Regular,74,189.26,0.17,11624.35
2024-08-30,Clothing,East,VIP,38,220.42,0.02,8208.44
2024-08-23,Clothing,East,VIP,17,283.94,0.13,4199.47
2024-09-25,Books,South,Regular,85,288.98,0.11,21861.34
2024-06-24,Clothing,North,VIP,80,56.2,0.11,4001.44
2024-07-04,Clothing,South,Regular,67,68.7,0.29,3268.06
2024-05-19,Accessories,North,VIP,37,166.61,0.0,6164.57
2024-01-06,Books,West,Regular,80,248.01,0.14,17063.09
2024-04-03,Clothing,West,VIP,13,85.07,0.27,807.31
2024-12-03,Electronics,East,VIP,93,133.21,0.28,8919.74
2024-10-13,Books,North,Regular,14,159.06,0.22,1736.94
2024-10-29,Electronics,East,Regular,37,167.9,0.1,5591.07
2024-11-06,Clothing,East,VIP,72,54.88,0.02,3872.33
2024-11-09,Clothing,East,Regular,80,134.32,0.1,9671.04
2024-04-26,Accessories,West,VIP,51,66.51,0.17,2815.37
2024-06-05,Books,West,Regular,33,260.09,0.09,7810.5
2024-03-17,Clothing,South,Regular,65,101.22,0.18,5395.03
2024-07-03,Clothing,West,Regular,61,282.91,0.03,16739.78
2024-10-14,Accessories,South,Regular,85,20.03,0.23,1310.96
2024-10-31,Clothing,South,VIP,100,192.68,0.2,15414.4
2024-10-08,Books,South,VIP,3,270.83,0.17,674.37
2024-05-20,Clothing,North,VIP,77,142.42,0.06,10308.36
2024-07-14,Electronics,North,VIP,53,152.65,0.05,7685.93
2024-04-09,Clothing,East,Regular,88,18.13,0.17,1324.22
2024-02-01,Electronics,North,VIP,19,179.21,0.13,2962.34
2024-08-06,Accessories,West,Regular,95,20.57,0.21,1543.78
2024-11-20,Clothing,North,VIP,52,8.27,0.21,339.73
2024-08-15,Electronics,South,VIP,86,71.68,0.04,5917.9
2024-07-06,Electronics,East,Regular,14,194.93,0.19,2210.51
2024-12-08,Clothing,West,Regular,35,184.82,0.03,6274.64
2024-10-02,Electronics,West,Regular,3,127.28,0.1,343.66
2024-02-09,Electronics,East,Regular,3,195.54,0.03,569.02
2024-11-21,Accessories,East,VIP,76,257.23,0.17,16226.07
2024-09-24,Electronics,South,VIP,93,266.1,0.04,23757.41
2024-10-22,Accessories,West,Regular,100,160.41,0.15,13634.85
2024-08-18,Electronics,North,VIP,70,115.61,0.29,5745.82
2024-01-10,Accessories,West,VIP,72,22.52,0.08,1491.72
2024-06-09,Accessories,South,Regular,3,260.33,0.21,616.98
2024-02-25,Electronics,East,VIP,6,41.83,0.3,175.69
2024-02-15,Accessories,North,Regular,46,231.11,0.17,8823.78
2024-03-31,Clothing,East,VIP,57,262.35,0.06,14056.71
2024-01-20,Books,South,VIP,67,162.8,0.01,10798.52
2024-10-14,Electronics,East,VIP,90,251.47,0.05,21500.68
2024-06-08,Electronics,North,Regular,81,237.73,0.25,14442.1
2024-03-04,Accessories,East,Regular,63,170.45,0.18,8805.45
2024-02-28,Accessories,East,VIP,17,143.66,0.23,1880.51
2024-04-28,Accessories,West,VIP,85,279.57,0.29,16872.05
2024-11-09,Books,East,VIP,37,277.02,0.18,8404.79
2024-02-08,Clothing,East,VIP,55,32.84,0.24,1372.71
2024-05-22,Accessories,West,VIP,33,288.88,0.11,8484.41
2024-01-07,Clothing,South,Regular,84,180.72,0.21,11992.58
2024-12-12,Books,South,Regular,13,14.05,0.1,164.39
2024-07-06,Accessories,East,VIP,91,106.2,0.18,7924.64
2024-04-08,Books,West,Regular,7,157.37,0.25,826.19
2024-06-28,Electronics,West,VIP,76,204.97,0.27,11371.74
2024-04-07,Electronics,South,VIP,58,270.88,0.18,12883.05
2024-09-13,Books,North,VIP,71,284.18,0.19,16343.19
2024-11-02,Books,West,Regular,94,174.03,0.11,14559.35
2024-05-20,Accessories,East,VIP,92,236.93,0.26,16130.19
2024-05-06,Books,South,VIP,83,177.84,0.2,11808.58
2024-09-29,Clothing,West,VIP,92,79.35,0.12,6424.18
2024-01-17,Accessories,West,VIP,37,136.81,0.02,4960.73
2024-12-31,Accessories,North,VIP,62,37.41,0.08,2133.87
2024-08-14,Clothing,North,VIP,91,13.58,0.03,1198.71
2024-02-19,Clothing,North,VIP,26,259.43,0.25,5058.88
2024-06-19,Electronics,South,VIP,16,158.15,0.09,2302.66
2024-08-31,Clothing,West,Regular,46,293.14,0.25,10113.33
2024-02-07,Books,East,Regular,12,45.87,0.19,445.86
2024-09-06,Accessories,North,Regular,47,16.73,0.15,668.36
2024-01-04,Books,East,VIP,59,14.09,0.09,756.49
2024-11-05,Electronics,North,VIP,34,185.06,0.28,4530.27
2024-02-27,Electronics,West,Regular,80,98.0,0.1,7056.0
2024-04-22,Clothing,South,Regular,35,18.44,0.19,522.77
2024-07-19,Books,West,VIP,17,67.67,0.17,954.82
2024-12-03,Electronics,North,Regular,83,155.73,0.3,9047.91
2024-09-06,Electronics,East,Regular,24,260.9,0.21,4946.66
2024-06-16,Books,West,Regular,76,131.56,0.25,7498.92
2024-09-26,Clothing,East,Regular,26,233.95,0.01,6021.87
2024-09-25,Electronics,East,VIP,96,39.09,0.19,3039.64
2024-09-08,Electronics,East,Regular,85,239.39,0.15,17295.93
2024-01-25,Accessories,West,VIP,92,149.13,0.3,9603.97
2024-11-15,Books,West,VIP,97,123.64,0.28,8635.02
2024-10-25,Accessories,West,VIP,95,217.93,0.06,19461.15
2024-09-01,Electronics,South,Regular,43,199.7,0.18,7041.42
2024-05-23,Accessories,North,Regular,15,61.84,0.21,732.8
2024-03-19,Books,North,Regular,10,282.31,0.08,2597.25
2024-12-25,Clothing,West,VIP,59,35.58,0.13,1826.32
2024-04-22,Books,North,Regular,34,280.58,0.29,6773.2
2024-03-09,Books,West,VIP,46,288.12,0.11,11795.63
2024-05-13,Clothing,West,Regular,73,218.29,0.18,13066.84
2024-07-28,Electronics,East,Regular,54,180.71,0.06,9172.84
2024-05-21,Clothing,West,Regular,98,288.98,0.01,28036.84
2024-04-30,Electronics,East,VIP,28,298.54,0.02,8191.94
2024-09-18,Books,West,VIP,15,184.95,0.09,2524.57
2024-10-30,Electronics,East,Regular,47,89.06,0.27,3055.65
2024-10-28,Clothing,South,VIP,28,64.23,0.27,1312.86
2024-05-27,Accessories,South,Regular,38,114.59,0.22,3396.45
2024-08-29,Electronics,South,VIP,20,65.25,0.03,1265.85
2024-08-14,Books,East,VIP,56,221.04,0.11,11016.63
2024-07-25,Clothing,North,Regular,4,156.65,0.09,570.21
2024-06-06,Electronics,North,Regular,64,265.72,0.1,15305.47
2024-08-05,Electronics,West,Regular,97,219.87,0.26,15782.27
2024-02-29,Clothing,East,VIP,81,201.24,0.23,12551.34
2024-10-28,Clothing,South,Regular,9,68.88,0.3,433.94
2024-01-06,Books,North,Regular,21,97.97,0.05,1954.5
2024-11-13,Clothing,North,Regular,36,125.63,0.13,3934.73
2024-08-18,Accessories,South,Regular,39,33.9,0.19,1070.9
2024-10-28,Electronics,North,VIP,92,137.25,0.27,9217.71
2024-08-16,Clothing,West,Regular,97,36.39,0.18,2894.46
2024-05-22,Clothing,West,Regular,97,191.88,0.3,13028.65
2024-03-25,Books,South,VIP,35,30.15,0.08,970.83
2024-09-13,Accessories,North,Regular,36,48.16,0.16,1456.36
2024-08-04,Electronics,West,VIP,11,46.87,0.23,396.99
2024-05-04,Books,South,VIP,68,293.5,0.27,14569.34
2024-11-01,Clothing,South,Regular,27,65.95,0.22,1388.91
2024-07-05,Books,North,VIP,24,141.86,0.26,2519.43
2024-09-02,Electronics,East,VIP,98,144.89,0.1,12779.3
2024-03-27,Accessories,East,Regular,84,41.92,0.2,2817.02
2024-09-09,Clothing,East,Regular,47,219.38,0.05,9795.32
2024-02-28,Books,South,Regular,88,91.21,0.2,6421.18
2024-03-22,Clothing,North,Regular,91,158.7,0.04,13864.03
2024-09-08,Clothing,East,Regular,48,77.67,0.09,3392.63
